00_preface.md	2022-07-06-preface.md
2017-01-02_Christopher_said_he_saw_a_6_inch_centipede_in_garage_by_.md	2017-01-02-christopher-said-he-saw-a-6-i.md
2017-01-07_I_remember_adding_once_to_this_journal_the_comment_o.md	2017-01-07-i-remember-adding-once-to-thi.md
2017-01-22__Bible_Reading.md	2017-01-22-bible-reading-hebrews-10-24-2.md
2017-01-29__Bible_Reading.md	2017-01-29-bible-reading-philippians-2-1.md
2017-02-12__Bible_Reading.md	2017-02-12-bible-reading-2-timothy-1-8-1.md
2017-03-05__Bible_Reading.md	2017-03-05-bible-reading-2-timothy-2-14.md
2017-03-26__Bible_Reading.md	2017-03-26-bible-reading-2-timothy-3-10.md
2017-04-09__Bible_Reading.md	2017-04-09-bible-reading.md
2017-05-14__Bible_Reading.md	2017-05-14-bible-reading-2-timothy-4-6-8.md
2017-06-04__Bible_Reading.md	2017-06-04-bible-reading.md
2017-06-11__Bible_Reading.md	2017-06-11-bible-reading-titus-1-10-16.md
2017-06-18__Bible_Reading.md	2017-06-18-bible-reading-titus-1-5-9.md
2017-06-25__Bible_Reading.md	2017-06-25-bible-reading-titus-2-1-10.md
2017-07-09__Bible_Reading.md	2017-07-09-bible-reading-titus-3-1-8.md
2017-07-30__Bible_Reading.md	2017-07-30-bible-reading-jeremiah-29-1-1.md
2017-08-02_imagesDayOne_Header_Imagese5534e2c58119e82b7b8e211.md	2017-08-02-images-dayone-header-images-e.md
2017-08-09_imagesDayOne_Header_Images67505112bf1bb183d11d9760.md	2017-08-09-images-dayone-header-images-6.md
2017-08-20__Bible_Reading.md	2017-08-20-bible-reading-1-timothy-6-6-1.md
2017-09-10__Bible_Reading.md	2017-09-10-bible-reading-john-14-8-14.md
2017-09-17__Bible_Reading.md	2017-09-17-bible-reading-proverbs-22-6.md
2017-09-24__Bible_Reading.md	2017-09-24-bible-reading-genesis-12-1-9.md
2017-10-01__Bible_Reading.md	2017-10-01-bible-reading-genesis-12-10-2.md
2017-10-08__Bible_Reading.md	2017-10-08-bible-reading-genesis-13-1-18.md
2017-10-15__Bible_Reading.md	2017-10-15-bible-reading-genesis-14-1-16.md
2017-10-18_Just_had_an_idea_for_a_business.md	2017-10-17-just-had-an-idea-for-a-busine.md
2017-10-29__Bible_Reading.md	2017-10-29-bible-reading-genesis-15-1-6.md
2018-01-28__Bible_Reading.md	2018-01-28-bible-reading-genesis-24-1-67.md
2018-02-04__Bible_Reading.md	2018-02-04-bible-reading-genesis-25-1-18.md
2018-03-26_I_mistakenly_revealed_my_bias_today_while_discussing_the.md	2018-03-26-i-mistakenly-revealed-my-bias.md
2018-03-28_Refining_my_previous_thought_All_man-made_systems_tend.md	2018-03-28-refining-my-previous-thought.md
2018-04-01__Bible_Reading.md	2018-04-01-bible-reading-john-20-24-31.md
2018-04-06_Medazalam.md	2018-04-06-medazalam.md
2018-04-08__Bible_Reading.md	2018-04-08-bible-reading-genesis-31-1-55.md
2018-04-22__Bible_Reading.md	2018-04-22-bible-reading-genesis-33-1-20.md
2018-05-06__Bible_Reading.md	2018-05-06-bible-reading-genesis-35-1-15.md
2018-05-20__Bible_Reading.md	2018-05-20-bible-reading-matthew-6-5-13.md
2018-06-10__Bible_Reading.md	2018-06-10-bible-reading-matthew-6-10b.md
2018-06-17__Bible_Reading.md	2018-06-17-bible-reading-matthew-6-11.md
2018-07-08__Bible_Reading.md	2018-07-08-bible-reading-matthew-6-13.md
2018-07-15__Bible_Reading.md	2018-07-15-bible-reading-john-17-1-5.md
2018-07-22__Bible_Reading.md	2018-07-22-bible-reading-john-17-6-10.md
2018-08-12__Bible_Reading.md	2018-08-12-bible-reading-ephesians-1-15.md
2018-08-19__Bible_Reading.md	2018-08-19-bible-reading-daniel-9-4-19.md
2018-08-22_It_is_an_amazing_thing_with_the_fragmented_thoughts_tha.md	2018-08-22-it-is-an-amazing-thing-with-t.md
2018-09-02__Bible_Reading.md	2018-09-02-bible-reading-mark-14-32-42.md
2018-10-07__Bible_Reading.md	2018-10-07-bible-reading-galatians-2-11.md
2018-10-21__Bible_Reading.md	2018-10-21-bible-reading-galatians-2-17.md
2020-12-02.md	2020-12-02-the-new-adventures-in-kuberne.md
2020-12-03.md	2020-12-03-the-new-adventures-in-kuberne.md
2020-12-04.md	2020-12-04-the-new-adventures-in-kuberne.md
2020-12-07.md	2020-12-07-the-new-adventures-in-kuberne.md
2020-12-08.md	2020-12-08-the-new-adventures-in-kuberne.md
2020-12-09.md	2020-12-09-the-new-adventures-in-kuberne.md
2020-12-11.md	2020-12-11-the-new-adventures-in-kuberne.md
2020-12-14.md	2020-12-14-the-new-adventures-in-kuberne.md
2020-12-17.md	2020-12-17-the-new-adventures-in-kuberne.md
2021-01-20.md	2021-01-20-the-new-adventures-in-kuberne.md
2021-01-21.md	2021-01-21-the-new-adventures-in-kuberne.md
2022-02-19-andis-thought.md	2022-02-19-andi-s-thought-about-how-thin.md
2022-02-19-thought.md	2022-02-19-we-all-want-to-know-things-we.md
2022-07-08.md	2022-07-08-memento-mori-pictures-opener.md
2022-08-13-14-39-08.md	2022-08-13-grip-outline.md
2022-08-21-11-52-52.md	2022-08-21-just-as-the-gift-which-god-ga.md
2022-08-31-13-46-54.md	2022-08-31-the-autonomy-architecture-gro.md
2022-09-01-23-58-13.md	2022-09-01-for-tomorrow.md
2022-09-04-20-41-06.md	2022-09-04-update-coming-to-grips-make-r.md
2022-09-07-22-21-11.md	2022-09-07-i-m-just-some-guy.md
2022-09-17-00-33-09.md	2022-09-17-behold-you-have-made-my-days.md
2022-09-18-12-08-40.md	2022-09-18-her-fashion-sense-was-boho-bu.md
2022-09-18-12-09-53.md	2022-09-18-ghetto-girl.md
2022-10-12-16-36-57.md	2022-10-12-work-on-a-pitch-to-make-to-lo.md
2022-11-20-17-05-16.md	2022-11-20-short-film-in-a-pristine-four.md
2022-12-07.md	2022-12-07-our-trip-to-newport-aquarium.md
2023-01-04-12-23-42.md	2023-01-04-what-about-the.md
2023-01-05.md	2023-01-05-noam-kroll-backlot-2023-film.md
2023-01-10-17-33-52.md	2023-01-10-this-year-the-trick-to-being.md
2023-01-10.md	2023-01-10-noam-kroll-backlot-2023-film.md
2023-01-18-18-28-27.md	2023-01-18-ideas-to-embody.md
2023-01-20.md	2023-01-20-noam-kroll-backlot-2023-film.md
2023-01-23-03-10-05.md	2023-01-23-chatgpt-loglines.md
2023-01-23-06-58-54.md	2023-01-23-more-chatgpt-loglines.md
2023-01-23-07-01-54.md	2023-01-23-chatgpt-loglines-with-amnesia.md
2023-01-23-07-04-56.md	2023-01-23-chatgpt-content-asking-for-no.md
2023-01-25.md	2023-01-25-crewing-up.md
2023-01-29.md	2023-01-29-noam-kroll-backlot-2023-film.md
2023-02-01-21-40-23.md	2023-02-01-a-story-comparing-the-top-and.md
2023-02-04.md	2023-02-04-noam-kroll-backlot-2023-film.md
2023-02-05-09-09-35.md	2023-02-05-ngittleman-daytonperformingar.md
2023-02-05-18-08-30.md	2023-02-05-dave-greer-s-classic-jazz-sto.md
2023-02-08-06-34-27.md	2023-02-08-last-night-reading-john-yorke.md
2023-02-13-03-00.md	2023-02-13-noam-kroll-backlot-2023-film.md
2023-02-13.md	2023-02-13-00-00-00-noam-kroll-backlot-2023-film.md
2023-02-17.md	2023-02-17-noam-kroll-backlot-2023-film.md
2023-02-22-06-40-05.md	2023-02-22-song-the-master-the-swabber-b.md
2023-02-25-23-13-28.md	2023-02-25-in-his-book-writing-compellin.md
2023-02-26-21-31-54.md	2023-02-26-i-m-not-sure-i-don-t-know-wha.md
2023-02-26-21-41-45.md	2023-02-26-i-have-discovered-the-problem.md
2023-02-26-21-54-23.md	2023-02-26-i-ll-be-honest-for-anyone-who.md
2023-03-06-16-44-13.md	2023-03-06-hey-joe-been-thinking-about-t.md
2023-03-11-09-56-19.md	2023-03-11-coming-to-grips-casting-call.md
20230314070107.md	2023-03-14-what-would-happen-if-i-gave-u.md
20230315123122.md	2023-03-15-starting-a-production-journal.md
2023-03-15-17-49-16.md	2023-03-15-coming-to-grips-crew-notice.md
2023-03-15.md	2023-03-15-noam-kroll-backlot-2023-film.md
20230317110110.md	2023-03-17-thinking-about-locations.md
20230319091646.md	2023-03-19-these-untold-stories-life-unt.md
20230319113741.md	2023-03-19-i-wonder-it-doesn-t-matter-be.md
20230402090151.md	2023-04-02-coming-to-grips-title-sequenc.md
2023-04-15.md	2023-04-15-amelia-s-senior-photos-video.md
2023-04-21-11-00-13.md	2023-04-21-many-are-the-plans-of-a-man-s.md
2023-05-28-08-58-20.md	2023-05-28-the-importance-of-english.md
2023-05-30.md	2023-05-30-2023-05-30.md
2023-07-19-story-idea.md	2023-07-19-and-then-he-moved.md
2023-07-20-classifications-and-other-abstractions.md	2023-07-20-classifications-and-other-abs.md
2023-07-20-words-vs-pictures.md	2023-07-20-words-and-pictures.md
2023-07-26-daily.md	2023-07-26-daily-journal.md
2023-07-31-00-23-59.md	2023-07-31-the-warning-of-daedalus.md
2023-07-31-daily.md	2023-07-31-2023-07-31-daily.md
2023-08-01-daily.md	2023-08-01-2023-08-01-daily-summary.md
2023-08-02023-08-02-words-as-tools.md	2023-08-02-words-as-the-tools-i-use.md
2023-08-02023-08-03-leonard-nimoy.md	2023-08-03-speaking-of-truth-and-lies-in.md
2023-08-02 Daily Notes.md	2023-08-02-2023-08-02-daily-notes.md
2023-08-02-truth-obscene.md	2023-08-03-truth-laced-with-obscenity.md
2023-08-03-sproul.md	2023-08-03-r-c-sproul-on-the-mind-s-abil.md
2023-08-04-on-the-playground.md	2023-08-04-playground.md
2023-08-06-19-16-16.md	2023-08-06-chief-dave-on-getting-older.md
2023-08-07-tools.md	2023-08-07-another-examination-of-tools.md
2023-08-09-tool-follow-up.md	2023-08-09-a-quick-follow-up-on-tools.md
2023-08-11-propoganda.md	2023-08-11-propaganda-and-evidence.md
2023-08-15-attention-and-awareness.md	2023-08-15-attention-and-awareness.md
2023-08-15-education.md	2023-08-15-our-view-of-education.md
2023-08-16-franklins-quotes-in-context.md	2023-08-16-franklin-s-quote-on-liberty-a.md
2023-08-17-postal-motto.md	2023-08-17-our-noble-postal-workers.md
2023-08-23-catch-up.md	2023-08-23-the-last-few-days.md
2023-08-29-networking-and-notworking.md	2023-08-29-networking-and-not-working.md
2023-09-09-sign-watchers.md	2023-09-09-sign-watchers.md
2023-09-11-lincoln-on-property.md	2023-09-11-lincoln-on-property.md
2023-09-11-ohio-is-on-fire-quote.md	2023-09-11-ohio-is-on-fire-ghosthunting.md
2023-09-11-samuel-francis-on-bearing-arms.md	2023-09-11-samuel-francis-on-bearing-arm.md
2023-12-01-natural-artifical-phenomena.md	2023-12-01-natural-phenomena-vs-artifica.md
2023-12-02-thought-on-conflict-and-attrition.md	2023-12-02-thought-on-conflict-and-attri.md
2023-12-04-why-are-they-laughing.md	2023-12-04-i-often-hear-you-and-john.md
2023-12-11-advent-and-life-again.md	2023-12-11-advent-and-life-again.md
2023-12-22-13-11-34.md	2023-12-22-quick-notes.md
2023-12-23-15-34-20.md	2023-12-23-possible-benefit-of-mass-arti.md
2023-12-24-11-42-29.md	2023-12-24-a-thought-on-lineage.md
2023-12-27-19-31-22.md	2023-12-27-a-new-year-a-new-writing-expe.md
2023-12-27-22-51-57.md	2023-12-24-just-a-conversation-with-chri.md
2023-12-27-22-54-06.md	2023-12-25-just-a-tipsy-convo-with-andre.md
2023-12-29-13-10-44.md	2023-12-29-i-now-have-auto-correction-in.md
2024-01-01-11-06-23.md	2024-01-01-a-thought-on-our-words.md
2024-01-01-13-01-57.md	2024-01-01-a-concerted-effort-at-less.md
2024-01-01-15-03-57.md	2024-01-01-what-we-call-the-deep-state.md
2024-01-03-12-57-14.md	2024-01-03-a-new-writing-experience.md
2024-01-08-21-35-57.md	2024-01-08-my-life-so-lost.md
2024-01-10-14-05-00.md	2024-01-10-jesus-came-to-be-married.md
2024-01-11-11-37-03.md	2024-01-11-in-thinking-about-creation-s.md
2024-01-12-youversion-notes-save.md	2024-01-12-javascript-to-save-youversion.md
2024-01-14-12-24-20.md	2024-01-14-ad-fontes.md
2024-01-17-18-16-41.md	2024-01-17-bible-reading-proverbs-2-1-11.md
2024-01-18-11-15-18.md	2023-12-29-bible-reading-john-1-genesis.md
2024-01-18-12-37-13.md	2023-12-30-bible-reading-john-2-genesis.md
2024-01-18-12-39-05.md	2023-12-31-bible-reading-john-3-genesis.md
2024-01-18-12-40-27.md	2024-01-01-bible-reading-john-4-1-26-gen.md
2024-01-18-12-42-10.md	2024-01-02-bible-reading-john-4-27-54-ge.md
2024-01-18-12-43-41.md	2024-01-03-bible-reading-proverbs-1-1-19.md
2024-01-18-12-55-53.md	2024-01-05-bible-reading-john-5-1-30-gen.md
2024-01-18-12-57-39.md	2024-01-06-bible-reading-john-5-31-47-ge.md
2024-01-18-13-04-26.md	2024-01-07-bible-reading-john-6-1-40-gen.md
2024-01-18-13-06-45.md	2024-01-08-bible-reading-john-6-41-71-ge.md
2024-01-18-13-08-35.md	2024-01-09-bible-reading-john-7-1-31-gen.md
2024-01-18-13-10-17.md	2024-01-10-bible-reading-proverbs-1-20-3.md
2024-01-18-13-12-11.md	2024-01-12-bible-reading-john-7-32-53-jo.md
2024-01-18-13-13-57.md	2024-01-13-bible-reading-john-8-12-47-ge.md
2024-01-18-13-15-09.md	2024-01-14-bible-reading-john-8-48-59-ge.md
2024-01-18-13-16-46.md	2024-01-15-bible-reading-john-9-genesis.md
2024-01-18-13-17-51.md	2024-01-16-bible-reading-john-10-genesis.md
2024-01-18-13-19-06.md	2024-01-17-13-19-06-bible-reading-proverbs-2-1-11.md
2024-01-18-14-54-44.md	2024-01-18-quote-from-austin-kleon-steal.md
2024-01-18-14-59-04.md	2024-01-18-quote-from-austin-kleon-show.md
2024-01-18-15-04-20.md	2024-01-18-quote-from-ted-kooser-on-a-po.md
2024-01-18-15-06-50.md	2024-01-18-ted-kooser-quote-on-noticing.md
2024-01-18-15-09-41.md	2024-01-18-ted-kooser-on-learning-forms.md
2024-01-18-15-11-22.md	2024-01-18-ted-kooser-on-good-sonnets.md
2024-01-18-15-12-51.md	2024-01-18-ted-kooser-on-line-endings.md
2024-01-18-15-14-09.md	2024-01-18-ted-kooser-quote-on-the-benef.md
2024-01-18-15-15-38.md	2024-01-18-ted-kooser-on-the-need-of-rev.md
2024-01-18-15-16-42.md	2024-01-18-quote-on-the-power-of-compari.md
2024-01-18-15-17-50.md	2024-01-18-quote-on-the-public-nature-of.md
2024-01-18-15-19-58.md	2024-01-18-austin-kleon-on-doing-the-wor.md
2024-01-18-15-25-19.md	2024-01-18-quote-about-taking-one-day-at.md
2024-01-18-15-27-34.md	2024-01-18-quote-about-artists-paying-at.md
2024-01-18-15-36-34.md	2024-01-18-austin-kleon-on-our-most-valu.md
2024-01-18-15-40-39.md	2024-01-18-the-old-man-and-the-sea-quote.md
2024-01-18-15-43-44.md	2024-01-18-quote-old-man-and-the-sea-abo.md
2024-01-18-15-47-30.md	2024-01-18-old-man-and-the-sea-dick-sisl.md
2024-01-19-11-12-19.md	2024-01-19-luke-11-3-and-our-daily-depen.md
2024-01-19-11-16-44.md	2024-01-19-proverbs-18-21.md
2024-01-19-11-18-56.md	2024-01-19-ephesians-4-29.md
2024-01-19-16-14-39.md	2024-01-19-the-old-man-on-old-age.md
2024-01-20-10-09-18.md	2024-01-20-bible-reading-john-11-genesis.md
2024-01-20-11-03-34.md	2024-01-20-books-read-in-2023.md
2024__Bible_Reading_Checklist.md	2024-01-18-bible-reading-checklist-2024.md
436_13th_St.md	2016-10-27-436-n-thirteenth-street-toled.md
539_Arden_Place_Notes.md	2016-04-27-539-arden-place.md
702_W_Gramercy_Ave,_Toledo,_OH_43612.md	2017-08-03-702-w-gramercy-ave-toledo-oh.md
Ad Hominem.md	2023-10-29-ad-hominem.md
A_finished_film_this_year.md	2023-01-19-2023-film-incubator-landing-p.md
a-fresh-start.md	2023-06-21-a-fresh-start.md
All Truth is God's Truth.md	2023-07-22-all-truth-is-god-s-truth.md
Amelia's_Science_Fair_Data.md	2016-02-07-amelia-s-science-fair-data.md
Amendment_II.md	2022-05-02-amendment-ii.md
An art idea from a worship song.md	2023-07-10-an-art-idea-from-a-worship-so.md
andis_outline.md	2023-01-30-erebos.md
Andrea-isms.md	2023-03-19-andrea-isms.md
An Everlasting Peace.md	2023-12-03-an-everlasting-peace.md
antminer.md	2016-01-01-antminer-v9-information.md
Apocryphal Stories.md	2023-08-03-apocryphal-stories.md
A Problem as Possibility.md	2023-09-15-a-problem-as-possibility.md
A Pure Joy.md	2023-06-24-a-pure-joy.md
a-quick-sketch.md	2023-05-24-a-quick-sketch-of-nora.md
ArcGIS_MapServer_Query_Params.md	2015-01-01-arcgis-mapserver-query-params.md
Article on the Past, Memory, and Truth.md	2023-07-22-article-on-the-past-memory-an.md
asp-vs-asp.md	2023-05-03-asp-vs-asp.md
Attempted Bio.md	2023-07-05-attempted-bio.md
Audible_Convert_to_MP3.md	2023-01-01-convert-audible-to-mp3.md
Audio-Checklist.md	2023-01-01-audio-equipment-checklist.md
Authenticated_Local_Ubuntu_Repository.md	2015-01-01-tested-on-ubuntu-16-04-xenial.md
A Word's Worth.md	2023-07-08-a-word-s-worth.md
Back in the saddle,...again.md	2023-05-22-back-in-the-saddle-again.md
BCG_Ideas.md	2018-02-04-bcg-ideas.md
Better Poetry Checklist.md	2023-06-07-better-poetry-checklist.md
Bishop George Berkeley - Secondary Qualities.md	2023-07-29-bishop-george-berkeley-second.md
bootable_ubuntu_backup_notes.md	2019-07-28-to-backup-ubuntu.md
bzip2-and-tar-gz-all-in-directory.md	2020-06-02-bzip2-and-tar-gz-all-files-in.md
cecep-presentation-docker.md	2019-12-10-cecep-docker-presentation.md
chops.md	2019-10-31-chops.md
cmdd-outline.md	2019-11-15-cmdd-the-art-of-attentive-pro.md
codemash-2020-presentation-outline.md	2020-01-05-codemash-2020-presentation-ou.md
Combined-pre-shot-checklist.md	2023-01-13-pre-shot-checklist.md
coming-to-grips-breakdown.md	2023-03-12-coming-to-grips-breakdown.md
coming_to_Grips_notes_for_changes.md	2023-03-03-coming-to-grips-notes-for-cha.md
coming-to-grips-thought-breakdown.md	2023-02-04-coming-to-grips-breakdown.md
command-line-disconnect-disk.md	2023-04-24-command-line-disconnect-disk.md
crazyflie_docker_notes.md	2017-06-19-crazyflie-docker-image.md
Creating_MBTiles_from_GeoTiff_from_USGS_Data_Sets.md	2019-10-05-creating-mbtiles-from-geotiff.md
Creative Thinking.md	2023-05-13-creative-thinking.md
crosswick-intro.md	2022-09-28-ohio-is-no-stranger-to-tales.md
crosswick-story.md	2022-10-05-the-village-of-crosswicks-ohi.md
C.S._Lewis_quote_on_interruptions.md	2023-02-21-c-s-lewis-quote-on-interrupti.md
Daily Summary.md	2023-05-22-daily-summary.md
Days when I'd rather quit.md	2023-06-07-days-when-i-d-rather-quit.md
Death Day.md	2023-12-10-death-day.md
Desire by the name intention.md	2023-08-05-desire-by-the-name-intention.md
development_certificate_authority_ubuntu.md	2018-12-20-create-a-local-ca-certificate.md
development-magic-outline.md	2019-12-02-development-magic-producing-m.md
DigitalOcean_Jitsi_Meet_Server_History.md	2020-03-16-digitalocean-jitsi-meet-serve.md
disingenuous-thinkers.md	2023-07-17-disingenuous-thinkers.md
DMAP_Summary.md	2016-10-24-dmap-summary.md
docker_docker-compose_raspian_install.md	2017-10-11-install-docker-compose-on-ras.md
Docker_Image_Create_and_Import.md	2019-01-03-docker-image-create-and-impor.md
Emergence.md	2023-05-22-emergence.md
Emergency_Communication_Standard.md	2023-07-19-emergency-communication-stand.md
Equipment-Checklist.md	2023-01-13-equipment-checklist.md
Extra Credit.md	2023-05-30-extra-credit.md
Formal Definition Format.md	2023-05-09-formal-definition-format.md
Gangland.md	2023-05-12-gangland.md
General_(X,Y)_to_(lat,lng)_Calculation_V_1.2.md	2017-03-28-general-x-y-to-lat-lng-calcul.md
Gitjournal Caveat.md	2023-07-04-gitjournal-caveat.md
Grab them.md	2023-05-22-grab-them-by-the-base-tricks.md
Great men.md	2023-10-26-great-men.md
Great Title.md	2023-08-13-great-title.md
grips_ideas.md	2023-03-08-grips-ideas.md
grip_synopsis.md	2023-01-20-coming-to-grips-film-synopsis.md
grip_treatment.md	2023-01-30-coming-to-grips-film-treatmen.md
Growth - Above All.md	2023-06-23-growth-above-all.md
Heart, Soul, and Strength.md	2023-12-17-heart-soul-and-strength.md
How can I still be making these mistakes_.md	2023-05-07-how-can-i-still-be-making-the.md
How is it possible_.md	2023-08-05-how-is-it-possible.md
How Quickly We Drift Off-Course.md	2023-10-01-how-quickly-we-drift-off-cour.md
Idea-Checklist.md	2022-11-29-idea-generation-checklist.md
IF Ghosts are Dead People....md	2023-07-16-if-ghosts-are-dead-people.md
I guess I'm insensitive.md	2023-08-03-i-guess-i-m-insensitive.md
_index.md	2024-01-21-no-guarantees-here-you-re-off.md
Indoor_Location_Project_Elevator_Pitch.md	2017-08-08-indoor-geospatial-location-sy.md
In Search of a Name.md	2023-07-27-in-search-of-a-name.md
In Seeking to Write Better.md	2023-06-09-in-seeking-to-write-better.md
Installing_MrSID_support_in_GDAL_(on_Ubuntu_18.04).md	2017-02-18-installing-mrsid-support-in-g.md
is_god_resonable.md	2023-07-10-is-god-reasonable-what-about.md
It's about seeing.md	2023-05-17-inside-jokes.md
I've got nothing to hide.md	2023-10-21-i-ve-got-nothing-to-hide.md
I've turned a corner in my writing.md	2023-06-06-i-ve-turned-a-corner-in-my-wr.md
John Gerstner on the Freedom of the Will.md	2023-07-04-john-gerstner-on-the-freedom.md
k8s-cluster-architecture-checklist.md	2020-12-02-k8s-cluster-architecture-chec.md
Kicking the Can Down the Road.md	2023-08-02-kicking-the-can-down-the-road.md
let-it-simmer.md	2023-06-27-letting-this-simmer.md
Lewis on Creativity in Humans.md	2023-05-13-lewis-on-human-creativity.md
Lewis on the meanings of words.md	2023-05-07-lewis-on-the-meanings-of-word.md
Lexis_Nexis_SAS_to_R_Conversion_Final_Report.md	2016-03-03-lexis-nexis-sas-to-r-conversi.md
life.md	2023-06-22-the-secret-to-happiness.md
Lighting-Checklist.md	2023-01-13-lighting-equipment-checklist.md
local-docker-dns.md	2018-07-10-dns-via-bind-for-local-resolu.md
Mac_OS_X_Fix_Rotation_of_iPhone_Photos_and_Videos.md	2017-02-21-mac-os-x-fix-rotation-of-ipho.md
Maxims of the Trail.md	2023-11-07-maxims-of-the-trail.md
MBtiles_from_shapefiles.md	2019-11-07-mbtiles-from-shapefiles.md
Metes_and_Bounds_Example_Call_List.md	2017-03-19-metes-and-bounds-example-call.md
Methodology.md	2023-05-02-metre-methodology.md
MIL-STD-2525.md	2019-04-02-notes-on-mil-std-2525c-and-mi.md
mindmapping-the-effort.md	2023-05-09-mindmapping-the-effort.md
Misplaced Quote.md	2023-10-28-misplaced-quote.md
Mist_(X,Y)_to_(lat,lng)_Calculation.md	2016-06-03-location-set-up.md
mockups_readme.md	2017-09-12-ssmf-mock-up-framework.md
Modern Magic.md	2023-06-23-modern-magic.md
More Fixes.md	2023-05-11-more-fixes.md
More Rhyming Methodology.md	2023-05-08-more-rhyming-methodology.md
MP4Box.md	2016-11-02-mp4box-extract-srt-file-from.md
MTG_Custom_Comedy_Set.md	2012-04-29-mtg-comedy-set-cards.md
Mutiny.md	2023-07-11-mutiny.md
My Erasable Thoughts.md	2023-08-06-my-erasable-thoughts.md
My Wife, The Woman of Wordishness.md	2023-08-02-my-wife-the-woman-of-wordishn.md
News_.md	2023-08-10-news.md
Noters on My Redragon BT Keyboard.md	2023-05-31-notes-on-my-redragon-bt-keybo.md
notes.md	2023-07-19-notes.md
Notes on Poetry and Cliche.md	2023-06-02-notes-on-poetry-and-cliche.md
Ohio_Explorers_Checklist.md	2016-02-11-ohio-explorers-checklist.md
only the offended my forgive.md	2023-05-28-only-the-offended-may-forgive.md
On-the-Nose.md	2023-06-02-on-the-nose.md
Open the Floodgates.md	2023-07-17-open-the-floodgates.md
Our Love Snuggle.md	2023-05-20-our-love-snuggle.md
Our Spiral of Self-destruction.md	2023-08-04-our-spiral-of-self-destructio.md
Past_Explorations.md	2016-03-09-past-explorations.md
Patriotism.md	2023-11-11-patriotism.md
Peacefulness.md	2023-11-11-peacefulness.md
Personal_Media_Library_Summary.md	2012-11-13-personal-media-library-summar.md
Perspective.md	2023-06-30-perspective.md
photo_evidence_revised_and_expanded.md	2014-10-26-anomalous-photo-report.md
poem blah.md	2023-05-01-fptk-formal-poetry-toolkit.md
Precious Resources.md	2023-06-09-precious-resources.md
Prophets.md	2023-07-22-prophets.md
Psalm 96.md	2023-07-09-psalm-96.md
Pylon_README.md	2018-04-12-pylon-readme.md
pypoem_project_notes.md	2016-09-10-pypoem-project-notes.md
quote-about-being-sick.md	2023-07-07-pliny-the-younger-on-illness.md
Radar and Electronic Warfare Fundamentals.md	2023-09-15-radar-and-electronic-warfare.md
R_Dev_Environment_setup.md	2015-11-17-installing-r-development-envi.md
Readin.md	2023-06-24-readin.md
readme_for_my_goofile.md	2017-04-19-readme-for-goofile.md
Real Work.md	2023-08-04-real-work.md
registry-reprime-notes.md	2020-07-12-docker-registry-re-prime-note.md
Rhyme Methodology.md	2023-05-05-rhyme-methodology.md
Rockwall_Bookmarks.md	2015-03-20-rockwall-bookmarks.md
Rockwall_Deed_Known_POBs.md	2013-05-20-king-latham.md
Rockwall_Deed_Map_Steps.md	2017-05-03-rockwall-deed-map-step-by-ste.md
Rockwall_Expenditures.md	2016-09-14-rockwall-expenditures.md
Rockwall_Names_to_Search_For.md	2017-02-10-rockwall-names-to-search-for.md
Routine.md	2023-07-05-routine.md
Satan and Death.md	2023-12-06-satan-and-death.md
scarcity-os.md	2018-08-13-scarcity-os.md
Scene_survey_questions.md	2023-02-17-scene-survey-questions.md
Scoop_on_DREN.md	2018-04-20-installing-scoop-with-non-adm.md
Sermon Notes Psalm 15.md	2023-07-02-sermon-notes-psalm-15.md
Silence is a sign of strength.md	2023-07-30-silence-is-a-sign-of-strength.md
Simple_tar.gz_Archive_Creation.md	2018-03-13-simple-tar-gz-archive-creatio.md
Something about fishing.md	2023-07-08-something-about-fishing.md
Something about myself.md	2023-05-13-something-about-myself.md
Something has changed.md	2023-05-21-something-has-changed.md
Spirit_Expeditions_Tour_Script.md	2014-05-21-spirit-expeditions-tour-scrip.md
Stanzas_to_Pale_Ale,_Punch.md	2023-02-22-stanzas-to-pale-ale-punch.md
Stasis.md	2023-11-11-equilibrium-prejudice-baselin.md
Story about a drug.md	2023-12-01-story-about-a-drug.md
Subversive Marketing,...Because I want to..md	2023-06-26-subversive-marketing-because.md
Suffering.md	2023-12-12-suffering.md
Survival_Checklist.md	2020-12-11-survival-checklist.md
techtown_innovation_through_art_challenge.md	2017-04-28-techtown-innovation-through-a.md
The Brain.md	2023-04-23-the-brain.md
The First Deception.md	2023-08-12-the-first-deception.md
The_Grave_Hunters_Society.md	2020-06-10-the-grave-hunters-society.md
The Great American Monopoly.md	2023-10-26-the-great-american-monopoly.md
The Martyrdom Paradox.md	2023-08-14-the-martyrdom-paradox.md
The_New_Adventures_in_Kubernetes.md	2020-12-02-00-00-00-the-new-adventures-in-kuberne.md
The Power of Self-Denial.md	2023-11-26-the-power-of-self-denial.md
the-process-of-thinking.md	2014-03-17-the-process-of-thinking-is-mu.md
Thinking of Poetry Some More.md	2023-05-29-thinking-of-poetry-and-creati.md
Tiny Worlds.md	2023-07-26-tiny-worlds.md
Toledo_Club.md	2017-08-23-toledo-club.md
Toolkit Concepts.md	2023-05-09-toolkit-concept-notes.md
tx_deed_pitch_bis_consultants.md	2016-02-22-bis-consultant-pitch.md
